Run,Algorithm,TimeSeconds,VisitedCells,PathLength
1,AStar,6.4383,252,47
1,Greedy,1.1193,89,51
1,Dijkstra,3.7192,313,47
2,AStar,1.7515,144,38
2,Greedy,0.7136,60,44
2,Dijkstra,3.0128,261,38
3,AStar,1.7615,145,43
3,Greedy,0.6463,51,49
3,Dijkstra,3.8570,330,43
4,AStar,1.5437,132,50
4,Greedy,0.6248,52,50
4,Dijkstra,3.7131,313,50
5,AStar,1.4841,115,32
5,Greedy,1.0408,88,44
5,Dijkstra,3.6120,313,32
6,AStar,1.2282,106,39
6,Greedy,0.6816,58,49
6,Dijkstra,3.0368,262,39
7,AStar,0.6681,58,24
7,Greedy,0.3178,27,24
7,Dijkstra,3.0511,264,24
8,AStar,1.3079,113,35
8,Greedy,0.5283,42,35
8,Dijkstra,2.6045,226,35
9,AStar,1.1261,97,29
9,Greedy,0.5164,43,29
9,Dijkstra,2.8933,243,29
10,AStar,0.5779,49,24
10,Greedy,0.3312,27,24
10,Dijkstra,1.9392,166,24
11,AStar,1.2249,105,37
11,Greedy,0.4996,42,37
11,Dijkstra,2.2968,197,37
12,AStar,0.4700,40,26
12,Greedy,0.3673,31,30
12,Dijkstra,1.5229,131,26
13,AStar,3.0879,256,48
13,Greedy,1.0529,91,72
13,Dijkstra,3.7993,330,48
14,AStar,1.0285,89,35
14,Greedy,0.4018,34,35
14,Dijkstra,2.8392,244,35
15,AStar,1.5492,133,30
15,Greedy,0.4948,41,36
15,Dijkstra,3.4122,296,30
16,AStar,1.5856,137,43
16,Greedy,0.8508,72,47
16,Dijkstra,3.6391,314,43
17,AStar,1.0423,89,33
17,Greedy,0.4484,38,39
17,Dijkstra,3.1037,268,33
18,AStar,0.6218,53,32
18,Greedy,0.3626,31,32
18,Dijkstra,2.5362,220,32
19,AStar,0.9518,82,27
19,Greedy,0.4637,39,35
19,Dijkstra,2.4742,211,27
20,AStar,1.4148,121,42
20,Greedy,0.4773,41,42
20,Dijkstra,3.6182,312,42
21,AStar,1.5919,137,42
21,Greedy,0.9862,85,42
21,Dijkstra,3.3815,291,42
22,AStar,0.6172,53,28
22,Greedy,0.3959,33,34
22,Dijkstra,3.8101,316,28
23,AStar,1.6573,144,46
23,Greedy,0.8951,75,48
23,Dijkstra,3.2849,285,46
24,AStar,0.6230,53,29
24,Greedy,0.4947,41,39
24,Dijkstra,3.4977,298,29
25,AStar,0.8385,72,24
25,Greedy,0.3340,27,24
25,Dijkstra,3.0001,259,24
26,AStar,2.9796,258,43
26,Greedy,0.7097,57,47
26,Dijkstra,3.6482,315,43
27,AStar,1.7047,147,36
27,Greedy,1.6089,137,36
27,Dijkstra,3.4914,299,36
28,AStar,1.5306,133,32
28,Greedy,0.5120,39,32
28,Dijkstra,3.3363,279,32
29,AStar,1.0118,85,30
29,Greedy,1.2992,110,30
29,Dijkstra,2.9707,256,30
30,AStar,0.9082,78,30
30,Greedy,0.5354,43,40
30,Dijkstra,3.2966,277,30
31,AStar,1.9638,169,42
31,Greedy,0.7375,63,54
31,Dijkstra,3.4227,291,42
32,AStar,3.8867,332,53
32,Greedy,1.3334,116,63
32,Dijkstra,3.8706,334,53
33,AStar,0.6849,57,30
33,Greedy,0.4984,42,38
33,Dijkstra,2.6120,228,30
34,AStar,3.1345,264,49
34,Greedy,0.7943,69,57
34,Dijkstra,3.7141,323,49
35,AStar,0.9209,76,30
35,Greedy,0.3848,33,30
35,Dijkstra,2.4145,211,30
36,AStar,1.6969,144,38
36,Greedy,0.5497,48,38
